Image Name,Predicted Class label
A0385.png,Non-Bleeding
A0386.png,Non-Bleeding
A0387.png,Non-Bleeding
A0388.png,Non-Bleeding
A0389.png,Non-Bleeding
A0390.png,Non-Bleeding
A0391.png,Non-Bleeding
A0392.png,Non-Bleeding
A0393.png,Bleeding
A0394.png,Non-Bleeding
A0395.png,Non-Bleeding
A0396.png,Non-Bleeding
A0397.png,Non-Bleeding
A0398.png,Non-Bleeding
A0399.png,Non-Bleeding
A0400.png,Non-Bleeding
A0401.png,Bleeding
A0402.png,Bleeding
A0403.png,Non-Bleeding
A0404.png,Non-Bleeding
A0405.png,Bleeding
A0406.png,Bleeding
A0407.png,Non-Bleeding
A0408.png,Bleeding
A0409.png,Bleeding
A0410.png,Non-Bleeding
A0411.png,Bleeding
A0412.png,Non-Bleeding
A0413.png,Non-Bleeding
A0414.png,Non-Bleeding
A0415.png,Non-Bleeding
A0416.png,Non-Bleeding
A0417.png,Non-Bleeding
A0418.png,Non-Bleeding
A0419.png,Non-Bleeding
A0420.png,Bleeding
A0421.png,Non-Bleeding
A0422.png,Bleeding
A0423.png,Non-Bleeding
A0424.png,Bleeding
A0425.png,Non-Bleeding
A0426.png,Non-Bleeding
A0427.png,Bleeding
A0428.png,Non-Bleeding
A0429.png,Non-Bleeding
A0430.png,Bleeding
A0431.png,Non-Bleeding
A0432.png,Non-Bleeding
A0433.png,Bleeding
A0434.png,Non-Bleeding
A0435.png,Non-Bleeding
A0436.png,Bleeding
A0437.png,Non-Bleeding
A0438.png,Bleeding
A0439.png,Bleeding
A0440.png,Non-Bleeding
A0441.png,Non-Bleeding
A0442.png,Non-Bleeding
A0443.png,Non-Bleeding
A0444.png,Non-Bleeding
A0445.png,Non-Bleeding
A0446.png,Non-Bleeding
A0447.png,Non-Bleeding
A0448.png,Non-Bleeding
A0449.png,Non-Bleeding
A0450.png,Non-Bleeding
A0451.png,Non-Bleeding
A0452.png,Non-Bleeding
A0453.png,Non-Bleeding
A0454.png,Bleeding
A0455.png,Non-Bleeding
A0456.png,Non-Bleeding
A0457.png,Non-Bleeding
A0458.png,Non-Bleeding
A0459.png,Non-Bleeding
A0460.png,Non-Bleeding
A0461.png,Non-Bleeding
A0462.png,Non-Bleeding
A0463.png,Non-Bleeding
A0464.png,Non-Bleeding
A0465.png,Non-Bleeding
A0466.png,Non-Bleeding
A0467.png,Non-Bleeding
A0468.png,Bleeding
A0469.png,Bleeding
A0470.png,Bleeding
A0471.png,Bleeding
A0472.png,Bleeding
A0473.png,Bleeding
A0474.png,Bleeding
A0475.png,Bleeding
A0476.png,Bleeding
A0477.png,Non-Bleeding
A0478.png,Non-Bleeding
A0479.png,Non-Bleeding
A0480.png,Non-Bleeding
A0481.png,Non-Bleeding
A0482.png,Non-Bleeding
A0483.png,Bleeding
A0484.png,Non-Bleeding
A0485.png,Non-Bleeding
A0486.png,Non-Bleeding
A0487.png,Non-Bleeding
A0488.png,Non-Bleeding
A0489.png,Non-Bleeding
A0490.png,Non-Bleeding
A0491.png,Bleeding
A0492.png,Non-Bleeding
A0493.png,Non-Bleeding
A0494.png,Non-Bleeding
A0495.png,Bleeding
A0496.png,Non-Bleeding
A0497.png,Non-Bleeding
A0498.png,Non-Bleeding
A0499.png,Bleeding
A0500.png,Bleeding
A0501.png,Non-Bleeding
A0502.png,Non-Bleeding
A0503.png,Non-Bleeding
A0504.png,Non-Bleeding
A0505.png,Non-Bleeding
A0506.png,Non-Bleeding
A0507.png,Bleeding
A0508.png,Bleeding
A0509.png,Non-Bleeding
A0510.png,Non-Bleeding
A0511.png,Non-Bleeding
A0512.png,Non-Bleeding
A0513.png,Bleeding
A0514.png,Non-Bleeding
A0515.png,Non-Bleeding
A0516.png,Non-Bleeding
A0517.png,Non-Bleeding
A0518.png,Bleeding
A0519.png,Non-Bleeding
A0520.png,Non-Bleeding
A0521.png,Non-Bleeding
A0522.png,Non-Bleeding
A0523.png,Non-Bleeding
A0524.png,Non-Bleeding
A0525.png,Non-Bleeding
A0526.png,Non-Bleeding
A0527.png,Non-Bleeding
A0528.png,Non-Bleeding
A0529.png,Non-Bleeding
A0530.png,Non-Bleeding
A0531.png,Non-Bleeding
A0532.png,Non-Bleeding
A0533.png,Non-Bleeding
A0534.png,Non-Bleeding
A0535.png,Non-Bleeding
A0536.png,Non-Bleeding
A0537.png,Non-Bleeding
A0538.png,Non-Bleeding
A0539.png,Non-Bleeding
A0540.png,Bleeding
A0541.png,Non-Bleeding
A0542.png,Non-Bleeding
A0543.png,Bleeding
A0544.png,Non-Bleeding
A0545.png,Non-Bleeding
A0546.png,Non-Bleeding
A0547.png,Non-Bleeding
A0548.png,Non-Bleeding
A0549.png,Non-Bleeding
A0550.png,Bleeding
A0551.png,Bleeding
A0552.png,Non-Bleeding
A0553.png,Bleeding
A0554.png,Non-Bleeding
A0555.png,Non-Bleeding
A0556.png,Non-Bleeding
A0557.png,Non-Bleeding
A0558.png,Bleeding
A0559.png,Bleeding
A0560.png,Non-Bleeding
A0561.png,Non-Bleeding
A0562.png,Non-Bleeding
A0563.png,Non-Bleeding
A0564.png,Non-Bleeding
